source_county_fips_code,target_county_fips_code,flow
06001,06013,0.0258740945486482
06001,06075,0.0581999933122311
06001,06077,0.001577303983702
06001,06081,0.0222481881509139
06001,06085,0.0447184607027331
06001,06087,0.0002586778533271
06001,06095,0.001053639061113
06001,06099,0.0003905404663646
06003,06017,0.0698496905393457
06005,06003,0.0011623192323287
06005,06009,0.0107041492093526
06005,06017,0.0102175969725639
06005,06061,0.0050547371266387
06005,06067,0.041573185565617
06005,06077,0.012623327476686
06005,06109,0.0017840248682254
06007,06011,0.0010963138692691
06007,06021,0.0042729282363725
06007,06063,0.0004807605902123
06007,06101,0.005975809205442
06007,06103,0.0035989647921497
06007,06115,0.0049154400531982
06009,06003,0.0016530033283445
06009,06005,0.0241249134407041
06009,06067,0.0135814327518038
06009,06077,0.0506623182254786
06009,06099,0.0117050505953046
06009,06109,0.0228516541202225
06011,06007,0.0033183772667788
06011,06021,0.0130865582351841
06011,06033,0.0003739016638624
06011,06101,0.0112170499158721
06011,06113,0.036782576182464
06011,06115,0.0056085249579361
06013,06001,0.0913811916778886
06013,06041,0.0078133838411485
06013,06055,0.0015081181094604
06013,06067,0.0015391380826737
06013,06075,0.0529976242349927
06013,06077,0.0020719517402205
06013,06081,0.0102192564694891
06013,06095,0.006873661123215
06013,06097,0.0008831568844269
06015,06023,0.0020872318986613
06015,06093,0.0005757881099755
06017,06003,0.0007688379015119
06017,06005,0.002471264683431
06017,06009,6.04086922616e-05
06017,06057,0.0014882505093551
06017,06061,0.0208025569351925
06017,06067,0.1176541657285014
06019,06031,0.0052385735443674
06019,06039,0.010918224111026
06019,06047,0.0008811088383683
06019,06053,0.0005518688809709
06019,06069,3.55370112746e-05
06019,06107,0.0079958275367939
06021,06007,0.0664311962610154
06021,06011,0.0144849976809733
06021,06045,0.0005708373470334
06021,06103,0.0211209818402369
06023,06015,0.0015847860538827
06023,06045,0.0001407053038494
06023,06105,0.0012737532769525
06025,06065,0.0088436977430614
06025,06073,0.0050727809389134
06027,06029,0.0024492461764546
06027,06051,0.0336363141566429
06027,06071,0.0004898492352909
06029,06027,0.0003488361348032
06029,06031,0.0005555966252992
06029,06037,0.0103056821017031
06029,06071,0.0009829786447601
06029,06079,0.0002679800770674
06029,06083,0.0004862914329542
06029,06107,0.0034629494441724
06029,06111,0.000622591644566
06031,06019,0.0377157313341899
06031,06029,0.0060994185353448
06031,06053,0.0001125842726394
06031,06079,0.0031523596339024
06031,06107,0.0253976873865879
06033,06011,0.0003584899778671
06033,06045,0.0194363914087097
06033,06055,0.0262788740297391
06033,06097,0.0193896318463793
06033,06113,0.0019171420555504
06035,06049,0.0028181957420738
06035,06063,0.0087302802879461
06035,06089,0.0033695818655231
06037,06029,0.0007493234969599
06037,06059,0.0185167180228539
06037,06071,0.0054361317773332
06037,06111,0.0036810691118933
06039,06019,0.0643592471946053
06039,06043,0.0029114742112581
06039,06047,0.0093023559440422
06039,06051,0.0001240314125872
06039,06109,9.79195362531e-05
06041,06013,0.0075750244823862
06041,06055,0.0018424689083372
06041,06075,0.1068864210815602
06041,06081,0.0096187715067602
06041,06095,0.0018269859763343
06041,06097,0.0169809056741075
06043,06039,0.0152903479678453
06043,06047,0.0225420203496543
06043,06099,0.0181010736972286
06043,06109,0.0229355219517679
06045,06023,0.0012336653568491
06045,06033,0.0037581102074385
06045,06097,0.0096865576167413
06045,06105,0.0004569130951293
06047,06019,0.0070371563370408
06047,06039,0.0063171457263581
06047,06043,0.0003713738939311
06047,06069,0.0039032154158061
06047,06085,0.0161396062678818
06047,06099,0.0424237830873297
06049,06035,0.0052264808362369
06049,06089,0.0070775261324042
06049,06093,0.0242813588850174
06051,06027,0.0252368160610773
06053,06019,0.0004504704264998
06053,06069,0.0045490510945498
06053,06079,0.0016221603441314
06053,06087,0.0225001808883837
06055,06011,7.84062154745e-05
06055,06013,0.0133504401439823
06055,06033,0.0004633094550768
06055,06041,0.009351723154781
06055,06095,0.0315192986207634
06055,06097,0.0172707509177091
06055,06113,0.0013471613386079
06057,06017,0.0013391498427513
06057,06061,0.0521355381962057
06057,06063,0.0001724662676271
06057,06091,0.00027391701329
06057,06115,0.0099421730749721
06059,06037,0.0593882869731062
06059,06065,0.0045461124256234
06059,06071,0.0043445764519335
06059,06073,0.0034748909603735
06061,06005,0.0001665392595828
06061,06017,0.003246150485967
06061,06057,0.0075898219941029
06061,06067,0.1166266244403189
06061,06091,0.0001010156164683
06061,06101,0.001179425576062
06061,06115,0.0059462706126461
06063,06007,0.0015817779183803
06063,06035,0.0159232310450279
06063,06057,0.0028472002530845
06063,06089,0.0002636296530634
06063,06091,0.0009490667510282
06065,06025,0.0002597875051348
06065,06059,0.0319151343410362
06065,06071,0.0422100301475349
06065,06073,0.0189784128332417
06067,06005,0.0008500291984347
06067,06009,0.0001030131693127
06067,06013,0.0013589551872247
06067,06017,0.0055633933493061
06067,06061,0.0266347030219016
06067,06077,0.0074490118922223
06067,06095,0.0039909075528437
06067,06101,0.0007081302632225
06067,06113,0.020518722472971
06069,06019,0.0001042444880727
06069,06047,0.0010945671247633
06069,06053,0.0442170370241673
06069,06085,0.1568879545494032
06069,06087,0.0180342964365759
06071,06027,2.72106375452e-05
06071,06029,0.000521298529814
06071,06037,0.064856315899271
06071,06059,0.0170639340185004
06071,06065,0.0306740265871798
06073,06025,0.000276752538553
06073,06059,0.0041233646158849
06073,06065,0.002188268670868
06075,06001,0.0256445633311647
06075,06013,0.004895553205838
06075,06041,0.0082460812381135
06075,06081,0.0580044554767515
06077,06001,0.0373789435949836
06077,06005,0.00099075017571
06077,06009,0.0007127191434951
06077,06013,0.0082717760396526
06077,06067,0.011831137782018
06077,06095,0.0014833026134917
06077,06099,0.0169415457396331
06079,06029,0.0028642000311012
06079,06031,0.0006581873808844
06079,06053,0.0056669210211307
06079,06083,0.0305116864424249
06081,06001,0.0165920737888507
06081,06013,0.0025589964887256
06081,06041,0.0013409355295827
06081,06075,0.1094425100603554
06081,06085,0.0787145182982941
06081,06087,0.0006344067495536
06083,06029,0.0002454973041184
06083,06079,0.0177354594470575
06083,06111,0.0056923253412871
06085,06001,0.0202944197705858
06085,06047,9.90285036151e-05
06085,06069,0.0007135405152373
06085,06081,0.0245258809655975
06085,06087,0.0022744438478944
06085,06099,0.0002248214676667
06087,06001,0.0032011527120671
06087,06053,0.0244468541804381
06087,06069,0.0025995439657157
06087,06081,0.004612333722027
06087,06085,0.0648326265049503
06089,06035,0.0009612053067474
06089,06049,0.0003017737590951
06089,06063,0.0004191302209655
06089,06093,0.002006236657688
06089,06103,0.0096847023057751
06089,06105,0.0019894714488493
06091,06035,0.0102615028136379
06091,06057,0.0506454816285998
06091,06061,0.0036411784177425
06091,06063,0.0148957298907646
06093,06015,0.0002050347419979
06093,06023,0.0010251737099897
06093,06049,0.0006151042259938
06093,06089,0.0057865360519421
06093,06105,0.0003189429319968
06095,06001,0.0242276625179388
06095,06013,0.0458105991032359
06095,06041,0.0123827665336474
06095,06055,0.0278330393444086
06095,06067,0.0124179982290201
06095,06077,0.0012636434740331
06095,06097,0.0065296075424013
06095,06113,0.011880127679664
06097,06013,0.0023329657144935
06097,06033,0.0004201358169824
06097,06041,0.0320414156961125
06097,06045,0.0019592872234274
06097,06055,0.0089561644831723
06097,06095,0.0020380626891116
06099,06001,0.0135749866791058
06099,06009,0.0002787432660747
06099,06043,3.03394031102e-05
06099,06047,0.0130535281881498
06099,06077,0.0381859312395353
06099,06085,0.0087965306892544
06099,06109,0.0010505018326896
06101,06007,0.0153075687423226
06101,06011,0.0072023265824645
06101,06055,0.0001889823301521
06101,06061,0.0141211796697009
06101,06067,0.0323684735477233
06101,06113,0.0182262958413388
06101,06115,0.056610706898905
06103,06007,0.0247814796047631
06103,06021,0.0104351406131239
06103,06063,0.0010292627311882
06103,06089,0.0612490499113251
06103,06105,0.0002533569799848
06105,06023,0.023704479174456
06105,06089,0.0100949674717715
06105,06093,0.0013459956629029
06105,06103,0.0021685485680102
06107,06019,0.0213552759380926
06107,06027,1.76198646354e-05
06107,06029,0.0128558937345964
06107,06031,0.0134946138276293
06109,06003,0.0002034061280719
06109,06005,9.24573309418e-05
06109,06009,0.0107620333216221
06109,06043,0.0004068122561438
06109,06099,0.0116496236986631
06111,06029,0.0006077306670885
06111,06037,0.0812230252618534
06111,06083,0.0161137824038781
06113,06011,0.0014373914721204
06113,06055,0.0014470383947521
06113,06067,0.1040613544279375
06113,06095,0.0240160138915686
06113,06101,0.0012396295581709
06115,06007,0.0117651864863761
06115,06011,0.0035268325231151
06115,06057,0.0118332720563204
06115,06061,0.0338793796042867
06115,06063,0.0010621348911312
06115,06091,0.0001089369119109
06115,06101,0.0654029984885003
